compound	lemma	lv_form	stem	lv_word	coda	linking_vowel	lv_freq	lemma_freq	nlv_form	nlv_word	nlv_freq	lv_odds	lv_log_odds	length	log_lemma_freq	log_freq
T	lakhely	lakhelyet	lakhej	lakhejet	j	e	3767	106272	lakhelyt	lakhejt	32	117.71875	4.768298304892315	6	11.573757124176472	8.242493153187626
T	ivóvíz	ivóvízet	ivóvíz	ivóvízet	z	e	44	115394	ivóvízt	ivóvízt	2	22	3.091042453358316	6	11.65610763863686	3.828641396489095
F	kliens	klienset	klienš	klienšet	nš	e	202	155897	klienst	klienšt	7666	0.026350117401513176	-3.6362825485392958	6	11.956950811756164	8.97055917950895
T	nyugdíj	nyugdíjot	ṉugdíj	ṉugdíjot	j	o	8	461153	nyugdíjt	ṉugdíjt	289	0.02768166089965398	-3.586985146432596	6	13.041485154118146	5.6937321388027
T	székhely	székhelyet	sékhej	sékhejet	j	e	3628	695602	székhelyt	sékhejt	221	16.41628959276018	2.7982741097172745	6	13.452532936673773	8.255568653283746
F	popin	popinot	popin	popinot	n	o	4	26	popint	popint	8	0.5	-0.6931471805599453	5	3.258096538021482	2.4849066497880004
F	pepin	pepinot	pepin	pepinot	n	o	2	28	pepint	pepint	2	1	0	5	3.332204510175204	1.3862943611198906
F	favar	favarot	favar	favarot	r	o	3	41	favart	favart	14	0.21428571428571427	-1.540445040947149	5	3.713572066704308	2.833213344056216
F	rekor	rekorot	rekor	rekorot	r	o	4	70	rekort	rekort	4	1	0	5	4.248495242049359	2.0794415416798357
F	pipin	pipinot	pipin	pipinot	n	o	10	89	pipint	pipint	13	0.7692307692307693	-0.262364264467491	5	4.48863636973214	3.1354942159291497
F	nüánsz	nüánszot	nüáns	nüánsot	ns	o	26	760	nüánszt	nüánst	2	13	2.5649493574615367	5	6.633318433280377	3.332204510175204
F	gneisz	gneiszet	gneis	gneiset	s	e	8	786	gneiszt	gneist	16	0.5	-0.6931471805599453	5	6.666956792429207	3.1780538303479458
T	fafej	fafejet	fafej	fafejet	j	e	17	894	fafejt	fafejt	5	3.4	1.2237754316221157	5	6.795705775173514	3.091042453358316
T	anyaöl	anyaölet	aṉaöl	aṉaölet	l	e	19	924	anyaölt	aṉaölt	24	0.7916666666666666	-0.2336148511815052	5	6.828712071641684	3.7612001156935624
F	kukucs	kukucsot	kukuč	kukučot	č	o	14	1292	kukucst	kukučt	3	4.666666666666667	1.540445040947149	5	7.163946684342547	2.833213344056216
F	mezon	mezonot	mezon	mezonot	n	o	4	1461	mezont	mezont	41	0.0975609756097561	-2.327277705584417	5	7.2868764117507	3.8066624897703196
F	hagin	haginot	hagin	haginot	n	o	5	1819	hagint	hagint	8	0.625	-0.4700036292457356	5	7.506042178518122	2.5649493574615367
F	hűtős	hűtőset	hűtőš	hűtőšet	š	e	3	2217	hűtőst	hűtőšt	3	1	0	5	7.7039102096163115	1.791759469228055
F	nüansz	nüanszot	nüans	nüansot	ns	o	151	2511	nüanszt	nüanst	9	16.77777777777778	2.820055259478705	5	7.828436359157585	5.075173815233827
F	mamusz	mamuszot	mamus	mamusot	s	o	6	2560	mamuszt	mamust	411	0.014598540145985401	-4.22683374526818	5	7.847762537473608	6.0330862217988015
T	főhely	főhelyet	főhej	főhejet	j	e	292	2839	főhelyt	főhejt	2	146	4.983606621708336	5	7.951207156472972	5.683579767338681
F	bridzs	bridzset	bridž	bridžet	dž	e	162	3141	bridzst	bridžt	2	81	4.394449154672439	5	8.052296499538647	5.099866427824199
F	spejz	spejzot	špejz	špejzot	jz	o	20	3158	spejzt	špejzt	35	0.5714285714285714	-0.5596157879354228	5	8.057694194815587	4.007333185232471
F	spejz	spejzet	špejz	špejzet	jz	e	3	3158	spejzt	špejzt	35	0.08571428571428572	-2.456735772821304	5	8.057694194815587	3.6375861597263857
T	arcél	arcélet	arcél	arcélet	l	e	24	4519	arcélt	arcélt	216	0.1111111111111111	-2.1972245773362196	5	8.41604600941128	5.480638923341991
F	prior	priorot	prior	priorot	r	o	2	5161	priort	priort	144	0.013888888888888888	-4.276666119016055	5	8.548885638148727	4.983606621708336
T	útszél	útszélet	útsél	útsélet	l	e	6	5214	útszélt	útsélt	17	0.35294117647058826	-1.041453874828161	5	8.559102594493448	3.1354942159291497
F	föveny	fövenyet	föveṉ	föveṉet	ṉ	e	22	6346	fövenyt	föveṉt	475	0.04631578947368421	-3.072272350676325	5	8.75557997214314	6.208590026096629
F	bekecs	bekecset	bekeč	bekečet	č	e	256	7431	bekecst	bekečt	2	128	4.852030263919617	5	8.91341571815747	5.552959584921617
F	tetős	tetőset	tetőš	tetőšet	š	e	2	7447	tetőst	tetőšt	10	0.2	-1.6094379124341003	5	8.915566545710645	2.4849066497880004
F	bőrös	bőröset	bőröš	bőröšet	š	e	2	7645	bőröst	bőröšt	36	0.05555555555555555	-2.890371757896165	5	8.941807118363164	3.6375861597263857
F	takony	takonyot	takoṉ	takoṉot	ṉ	o	2	7827	takonyt	takoṉt	24	0.08333333333333333	-2.4849066497880004	5	8.965334573804839	3.258096538021482
F	gimis	gimiset	gimiš	gimišet	š	e	2	11323	gimist	gimišt	40	0.05	-2.995732273553991	5	9.33459133431404	3.7376696182833684
F	sügér	sügéret	šügér	šügéret	r	e	8	11387	sügért	šügért	894	0.008948545861297539	-4.716264233493678	5	9.340227632810604	6.804614520062624
F	csapos	csaposot	čapoš	čapošot	š	o	3	12040	csapost	čapošt	386	0.007772020725388601	-4.857225080796721	5	9.395989718862811	5.963579343618446
F	szeánsz	szeánszot	seáns	seánsot	ns	o	1262	14112	szeánszt	seánst	131	9.633587786259541	2.265255719900007	5	9.554780778246572	7.239214973779806
F	spájz	spájzot	špájz	špájzot	jz	o	307	14198	spájzt	špájzt	65	4.723076923076923	1.55246047769156	5	9.560856388599332	5.918893854273146
F	transz	transzot	trans	transot	ns	o	122	16280	transzt	transt	45	2.7111111111111112	0.9973585549629369	5	9.697692639556532	5.117993812416755
F	tövis	töviset	töviš	tövišet	š	e	68	17386	tövist	tövišt	1150	0.059130434782608696	-2.828009516181189	5	9.76342056363901	7.1049654482698426
F	ágens	ágenset	ágenš	ágenšet	nš	e	12	17621	ágenst	ágenšt	740	0.016216216216216217	-4.121743536410215	5	9.77684665156873	6.62273632394984
F	folyós	folyósot	fojóš	fojóšot	š	o	6	19443	folyóst	fojóšt	12	0.5	-0.6931471805599453	5	9.875242387095826	2.8903717578961645
F	szeder	szederet	seder	sederet	r	e	3	25766	szedert	sedert	104	0.028846153846153848	-3.545778610473263	5	10.15681107235147	4.672828834461906
F	vitel	vitelet	vitel	vitelet	l	e	6	26445	vitelt	vitelt	259	0.023166023166023165	-3.765068592471483	5	10.18282238350008	5.579729825986222
F	szőrös	szőröset	sőröš	sőröšet	š	e	2	35814	szőröst	sőröšt	52	0.038461538461538464	-3.258096538021482	5	10.486094157396705	3.9889840465642745
F	betűs	betűset	betűš	betűšet	š	e	5	36014	betűst	betűšt	54	0.09259259259259259	-2.379546134130174	5	10.49166303072945	4.07753744390572
T	csapágy	csapágyot	čapáḏ	čapáḏot	ḏ	o	3	36142	csapágyt	čapáḏt	4	0.75	-0.2876820724517809	5	10.495210902958108	1.9459101490553132
F	szívós	szívósot	sívóš	sívóšot	š	o	2	38306	szívóst	sívóšt	46	0.043478260869565216	-3.1354942159291497	5	10.553361820862607	3.871201010907891
F	parázs	parázsot	paráž	parážot	ž	o	3	39458	parázst	parážt	143	0.02097902097902098	-3.8642323415917974	5	10.582992094054914	4.983606621708336
F	vödör	vödöröt	vödör	vödöröt	r	ö	2	51546	vödört	vödört	44	0.045454545454545456	-3.0910424533583156	5	10.850229891866112	3.828641396489095
F	kebel	kebelet	kebel	kebelet	l	e	5	52095	kebelt	kebelt	103	0.04854368932038835	-3.0252910757955354	5	10.860824253846284	4.68213122712422
F	kapocs	kapocsot	kapoč	kapočot	č	o	7	55557	kapocst	kapočt	9	0.7777777777777778	-0.25131442828090605	5	10.925164799730116	2.772588722239781
F	hévíz	hévízet	hévíz	hévízet	z	e	101	56385	hévízt	hévízt	481	0.20997920997921	-1.5607467532645016	5	10.939958444666388	6.366470447731438
F	csípős	csípőset	čípőš	čípőšet	š	e	19	71575	csípőst	čípőšt	188	0.10106382978723404	-2.292002983663509	5	11.178501129966316	5.332718793265369
F	jeges	jegesot	jegeš	jegešot	š	o	5	78423	jegest	jegešt	102	0.049019607843137254	-3.0155349008501706	5	11.269872530661653	4.672828834461906
F	gödör	gödöröt	gödör	gödöröt	r	ö	15	87623	gödört	gödört	54	0.2777777777777778	-1.2809338454620642	5	11.380798799540031	4.23410650459726
F	árvíz	árvízet	árvíz	árvízet	z	e	39	93796	árvízt	árvízt	12	3.25	1.1786549963416462	5	11.448877490161797	3.9318256327243257
F	kóros	kórosot	kóroš	kórošot	š	o	3	99696	kórost	kórošt	27	0.1111111111111111	-2.1972245773362196	5	11.509880834784003	3.4011973816621555
F	kanál	kanálot	kanál	kanálot	l	o	2	116754	kanált	kanált	21	0.09523809523809523	-2.3513752571634776	5	11.66782443618621	3.1354942159291497
F	kötél	kötélet	kötél	kötélet	l	e	6	122880	kötélt	kötélt	24	0.25	-1.3862943611198906	5	11.718963548381499	3.4011973816621555
F	fejér	fejéret	fejér	fejéret	r	e	10	138868	fejért	fejért	48	0.20833333333333334	-1.5686159179138452	5	11.84127912063105	4.060443010546419
F	sugár	sugárot	šugár	šugárot	r	o	3	155288	sugárt	šugárt	391	0.0076726342710997444	-4.870095271317256	5	11.953036736350928	5.976350909297934
F	pokol	pokolot	pokol	pokolot	l	o	3	181778	pokolt	pokolt	138	0.021739130434782608	-3.828641396489095	5	12.11054144130175	4.948759890378168
F	hűvös	hűvöset	hűvöš	hűvöšet	š	e	15	212779	hűvöst	hűvöšt	363	0.04132231404958678	-3.186352633162641	5	12.268009347369492	5.934894195619588
F	műhely	műhelyet	műhej	műhejet	j	e	975	376614	műhelyt	műhejt	17297	0.05636815632768688	-2.875850884046076	5	12.838976069235416	9.813125112455737
F	haszon	haszonot	hason	hasonot	n	o	2	412868	haszont	hasont	240	0.008333333333333333	-4.787491742782046	5	12.930883208265382	5.488937726156687
F	szobor	szoborot	sobor	soborot	r	o	21	424811	szobort	sobort	97	0.21649484536082475	-1.5301885407799598	5	12.959399643113215	4.770684624465665
F	tükör	tüköröt	tükör	tüköröt	r	ö	6	468625	tükört	tükört	83	0.07228915662650602	-2.627081138568543	5	13.057558154038214	4.48863636973214
F	kenyér	kenyéret	keṉér	keṉéret	r	e	23	498080	kenyért	keṉért	59	0.3898305084745763	-0.9420432279765697	5	13.118515985675435	4.406719247264253
F	cukor	cukorot	cukor	cukorot	r	o	89	584203	cukort	cukort	422	0.2109004739336493	-1.556368944303872	5	13.278003804150254	6.236369590203704
F	vonal	vonalot	vonal	vonalot	l	o	11	844004	vonalt	vonalt	230	0.04782608695652174	-3.040184036124825	5	13.645912512903356	5.484796933490655
F	stósz	stószot	štós	štósot	s	o	4	599	stószt	štóst	11	0.36363636363636365	-1.0116009116784799	4	6.395261598115449	2.70805020110221
F	zsupsz	zsupszot	žups	župsot	ps	o	4	1375	zsupszt	župst	3	1.3333333333333333	0.28768207245178085	4	7.226209010100671	1.9459101490553132
F	pausz	pauszot	paus	pausot	s	o	2	2142	pauszt	paust	137	0.014598540145985401	-4.22683374526818	4	7.669495251007694	4.9344739331306915
F	koksz	kokszot	koks	koksot	ks	o	699	3868	kokszt	kokst	5	139.8	4.94021282979971	4	8.260492856573185	6.556778356158042
F	pléh	pléhet	pléh	pléhet	h	e	55	5327	pléht	pléht	9	6.111111111111111	1.8101086078962514	4	8.580543506917	4.1588830833596715
F	fríz	frízet	fríz	frízet	z	e	2	6241	frízt	frízt	213	0.009389671361502348	-4.66814498514948	4	8.738895704934043	5.3706380281276624
F	félsz	félszet	féls	félset	ls	e	58	6323	félszt	félst	37	1.5675675675675675	0.44952509790219486	4	8.751949058058614	4.553876891600541
F	ítész	ítészet	ítés	ítéset	s	e	3	6847	ítészt	ítést	74	0.04054054054054054	-3.20545280453606	4	8.831565879121063	4.343805421853684
F	birs	birset	birš	biršet	rš	e	789	8783	birst	biršt	9	87.66666666666667	4.473541743509655	4	9.080573313917117	6.682108597449809
F	mersz	merszet	mers	merset	rs	e	190	8935	merszt	merst	6	31.666666666666668	3.455264602932431	4	9.097731427593528	5.278114659230517
F	sansz	sanszot	šans	šansot	ns	o	1292	10458	sanszt	šanst	13	99.38461538461539	4.59899732688101	4	9.255122514748075	7.173958319756794
F	spin	spinot	špin	špinot	n	o	3	12485	spint	špint	313	0.009584664536741214	-4.647590901872044	4	9.432283202713874	5.755742213586912
F	kies	kiesot	kieš	kiešot	š	o	6	13098	kiest	kiešt	34	0.17647058823529413	-1.7346010553881064	4	9.480214825777999	3.6888794541139363
F	fals	falsot	falš	falšot	lš	o	605	16134	falst	falšt	11	55	4.007333185232471	4	9.68868412549692	6.423246963533519
F	fals	falset	falš	falšet	lš	e	2	16134	falst	falšt	11	0.18181818181818182	-1.7047480922384253	4	9.68868412549692	2.5649493574615367
F	szomj	szomjot	somj	somjot	mj	o	10	16328	szomjt	somjt	2	5	1.6094379124341003	4	9.70063670448968	2.4849066497880004
F	hárs	hársot	hárš	háršot	rš	o	70	19071	hárst	háršt	14	5	1.6094379124341003	4	9.855924135604518	4.430816798843313
F	torz	torzot	torz	torzot	rz	o	11	42242	torzt	torzt	2	5.5	1.7047480922384253	4	10.651170265744087	2.5649493574615367
F	ütős	ütőset	ütőš	ütőšet	š	e	8	73764	ütőst	ütőšt	171	0.04678362573099415	-3.062222014822824	4	11.20862608669501	5.187385805840755
F	iker	ikeret	iker	ikeret	r	e	14	83330	ikert	ikert	171	0.08187134502923976	-2.5026062268874014	4	11.330563907376252	5.220355825078324
F	eper	eperet	eper	eperet	r	e	8	89742	epert	epert	33	0.24242424242424243	-1.4170660197866443	4	11.404694165887381	3.713572066704308
F	oláh	oláhot	oláh	oláhot	h	o	41	97210	oláht	oláht	90	0.45555555555555555	-0.7862376036259573	4	11.484628865815115	4.875197323201151
F	mars	marsot	marš	maršot	rš	o	3236	116843	marst	maršt	32	101.125	4.616357375378656	4	11.66858643231036	8.091933455979893
F	bölcs	bölcsöt	bölč	bölčöt	lč	ö	21	250348	bölcst	bölčt	5	4.2	1.4350845252893227	4	12.430607228910523	3.258096538021482
F	törzs	törzsöt	törž	töržöt	rž	ö	21	274003	törzst	töržt	39	0.5384615384615384	-0.6190392084062235	4	12.520894334215377	4.0943445622221
F	völgy	völgyöt	völḏ	völḏöt	lḏ	ö	6	279875	völgyt	völḏt	3	2	0.6931471805599453	4	12.542098353901055	2.1972245773362196
F	nyers	nyerset	ṉerš	ṉeršet	rš	e	76	293790	nyerst	ṉeršt	5	15.2	2.7212954278522306	4	12.59062050538295	4.394449154672439
F	bors	borsot	borš	boršot	rš	o	35568	318878	borst	boršt	412	86.33009708737865	4.4581782868544515	4	12.672563863475121	10.490718507504525
F	kincs	kincsöt	kinč	kinčöt	nč	ö	14	354021	kincst	kinčt	88	0.1590909090909091	-1.8382794848629478	4	12.777111512390327	4.624972813284271
F	olasz	olaszot	olas	olasot	s	o	3	894463	olaszt	olast	159	0.018867924528301886	-3.970291913552122	4	13.70397881718496	5.087596335232384
F	idős	időset	időš	időšet	š	e	14	1066875	időst	időšt	563	0.02486678507992895	-3.6942222985244317	4	13.880244372530843	6.3578422665081
F	erős	erőset	erőš	erőšet	š	e	56	2942245	erőst	erőšt	1949	0.028732683427398667	-3.5497200087724115	4	14.894683453358738	7.60339933974067
F	mán	mánot	mán	mánot	n	o	3	106	mánt	mánt	17	0.17647058823529413	-1.7346010553881064	3	4.663439094112067	2.995732273553991
F	fin	finet	fin	finet	n	e	2	548	fint	fint	8	0.25	-1.3862943611198906	3	6.306275286948016	2.302585092994046
F	mony	monyot	moṉ	moṉot	ṉ	o	2	1010	monyt	moṉt	38	0.05263157894736842	-2.9444389791664407	3	6.917705609835305	3.6888794541139363
F	csúz	csúzot	čúz	čúzot	z	o	2	1451	csúzt	čúzt	66	0.030303030303030304	-3.4965075614664802	3	7.280008252884188	4.219507705176107
F	csíz	csízet	číz	čízet	z	e	2	1600	csízt	čízt	66	0.030303030303030304	-3.4965075614664802	3	7.3777589082278725	4.219507705176107
F	húgy	húgyot	húḏ	húḏot	ḏ	o	89	2038	húgyt	húḏt	2	44.5	3.7954891891721947	3	7.61972421378267	4.51085950651685
F	zagy	zagyot	zaḏ	zaḏot	ḏ	o	258	2272	zagyt	zaḏt	7	36.857142857142854	3.607049435866304	3	7.7284157798410416	5.579729825986222
F	kecs	kecset	keč	kečet	č	e	106	2282	kecst	kečt	2	53	3.970291913552122	3	7.732807530422021	4.68213122712422
F	kecs	kecsot	keč	kečot	č	o	2	2282	kecst	kečt	2	1	0	3	7.732807530422021	1.3862943611198906
F	csecs	csecset	čeč	čečet	č	e	106	4417	csecst	čečt	4	26.5	3.2771447329921766	3	8.393216011596527	4.700480365792417
F	csöcs	csöcsöt	čöč	čöčöt	č	ö	286	5636	csöcst	čöčt	13	22	3.091042453358316	3	8.636929873018572	5.700443573390687
F	dics	dicset	dič	dičet	č	e	6	6438	dicst	dičt	6	1	0	3	8.769973211858753	2.4849066497880004
F	fez	fezot	fez	fezot	z	o	8	9266	fezt	fezt	229	0.034934497816593885	-3.3542804618744038	3	9.134107065976593	5.4680601411351315
F	pöcs	pöcsöt	pöč	pöčöt	č	ö	190	9392	pöcst	pöčt	28	6.785714285714286	1.9148195619852821	3	9.147613542067878	5.384495062789089
F	bej	bejot	bej	bejot	j	o	11	10032	bejt	bejt	167	0.0658682634730539	-2.7200985396183843	3	9.213535262872702	5.181783550292085
F	szil	szilot	sil	silot	l	o	3	10130	szilt	silt	377	0.007957559681697613	-4.833632898779901	3	9.22325659724273	5.940171252720432
F	vész	vészet	vés	véset	s	e	18	11857	vészt	vést	2580	0.0069767441860465115	-4.965172920019499	3	9.380673689458071	7.862497197230545
F	mész	mészet	més	méset	s	e	5	14549	mészt	mést	44	0.11363636363636363	-2.174751721484161	3	9.585277541715389	3.8918202981106265
F	moly	molyet	moj	mojet	j	e	6	18459	molyt	mojt	439	0.01366742596810934	-4.292739943847116	3	9.8233073354086	6.09807428216624
F	moly	molyot	moj	mojot	j	o	5	18459	molyt	mojt	439	0.011389521640091117	-4.475061500641071	3	9.8233073354086	6.095824562432225
F	din	dinot	din	dinot	n	o	18	22161	dint	dint	90	0.2	-1.6094379124341003	3	10.006089266196847	4.68213122712422
F	rozs	rozsot	rož	rožot	ž	o	1409	23675	rozst	rožt	1089	1.2938475665748392	0.2576203889657197	3	10.072174918054278	7.823245690685523
F	rozs	rozset	rož	rožet	ž	e	8	23675	rozst	rožt	1089	0.0073461891643709825	-4.913573581253124	3	10.072174918054278	7.00033446027523
F	rozs	rozset	rož	rožet	ž	e	8	23675	rozsvet	rožvet	2	4	1.3862943611198906	3	10.072174918054278	2.302585092994046
F	bon	bonot	bon	bonot	n	o	35	26940	bont	bont	291	0.12027491408934708	-2.117975205682079	3	10.201367449964355	5.786897381366708
F	gyűr	gyűröt	ḏűr	ḏűröt	r	ö	3	27221	gyűrt	ḏűrt	7	0.42857142857142855	-0.8472978603872037	3	10.211744013223518	2.302585092994046
F	hűs	hűsöt	hűš	hűšöt	š	ö	8	27977	hűst	hűšt	272	0.029411764705882353	-3.5263605246161616	3	10.239138023028598	5.634789603169249
F	zúz	zúzot	zúz	zúzot	z	o	3	28156	zúzt	zúzt	18	0.16666666666666666	-1.791759469228055	3	10.245515754728022	3.044522437723423
F	meny	menyet	meṉ	meṉet	ṉ	e	316	33393	menyt	meṉt	65	4.861538461538461	1.5813549436912748	3	10.416101576161335	5.942799375126701
F	kosz	koszot	kos	kosot	s	o	5	34219	koszt	kost	30	0.16666666666666666	-1.791759469228055	3	10.440536324342396	3.5553480614894135
F	lej	lejet	lej	lejet	j	e	155	37769	lejt	lejt	14365	0.010790114862513052	-4.529124854494143	3	10.53924393931682	9.583282288378786
F	raj	rajot	raj	rajot	j	o	11	41878	rajt	rajt	11	1	0	3	10.642515908352262	3.091042453358316
F	csel	cselet	čel	čelet	l	e	13	43292	cselvet	čelvet	26	0.5	-0.6931471805599453	3	10.675723139415037	3.6635616461296463
F	szíj	szíjot	síj	síjot	j	o	2	45867	szíjt	síjt	7	0.2857142857142857	-1.252762968495368	3	10.733501183228723	2.1972245773362196
F	kegy	kegyet	keḏ	keḏet	ḏ	e	3166	52256	kegyt	keḏt	33	95.93939393939394	4.563716678974477	3	10.863909995770191	8.070593539949519
F	len	lenot	len	lenot	n	o	19	62332	lent	lent	142	0.13380281690140844	-2.01138807843482	3	11.040230216565504	5.081404364984463
F	len	lenet	len	lenet	n	e	10	62332	lent	lent	142	0.07042253521126761	-2.653241964607215	3	11.040230216565504	5.0238805208462765
F	far	farot	far	farot	r	o	11	63278	fart	fart	567	0.019400352733686066	-3.9424640309293815	3	11.05529299637949	6.359573868672378
F	kun	kunot	kun	kunot	n	o	10	81283	kunt	kunt	902	0.011086474501108648	-4.502029427068578	3	11.305692171579992	6.815639990074331
F	szász	szászot	sás	sásot	s	o	3	86075	szászt	sást	214	0.014018691588785047	-4.267363726353742	3	11.362974288206724	5.37989735354046
F	vén	vénet	vén	vénet	n	e	19	92379	vént	vént	413	0.04600484261501211	-3.0790086137945925	3	11.433654959072143	6.068425588244111
F	réz	rézet	réz	rézet	z	e	3	100413	rézt	rézt	129	0.023255813953488372	-3.7612001156935624	3	11.517046959929399	4.882801922586371
F	szűr	szűröt	sűr	sűröt	r	ö	22	109731	szűrt	sűrt	1094	0.02010968921389397	-3.9065535296236105	3	11.605787195221366	7.017506142941256
F	bocs	bocsot	boč	bočot	č	o	387	109995	bocst	bočt	3	129	4.859812404361672	3	11.60819018919601	5.966146739123692
F	düh	dühet	düh	dühet	h	e	4	112589	düht	düht	53	0.07547169811320754	-2.583997552432231	3	11.631499298974271	4.04305126783455
F	mol	molot	mol	molot	l	o	11	173456	molt	molt	1201	0.009159034138218152	-4.693014549281613	3	12.063679243901072	7.10002716662926
F	fax	faxot	fax	faxot	x	o	[phone]	faxt	faxt	38	89.21052631578948	4.49099904064811	3	12.079477143906763	8.13973227971767
F	rizs	rizset	riž	rižet	ž	e	631	177808	rizst	rižt	50321	0.012539496432900777	-4.378871901449638	3	12.088459595425428	10.838639292051202
F	szűz	szűzet	sűz	sűzet	z	e	163	197921	szűzt	sűzt	23	7.086956521739131	1.9582559848776127	3	12.195623240160034	5.225746673713202
F	lel	lelot	lel	lelot	l	o	2	210443	lelvet	lelvet	3	0.6666666666666666	-0.40546510810816444	3	12.256970111588027	1.6094379124341003
F	fűz	fűzöt	fűz	fűzöt	z	ö	10	225926	fűzt	fűzt	37	0.2702702702702703	-1.3083328196501787	3	12.327962791008009	3.8501476017100584
F	fűz	fűzet	fűz	fűzet	z	e	3	225926	fűzt	fűzt	37	0.08108108108108109	-2.512305623976115	3	12.327962791008009	3.6888794541139363
F	vaj	vajot	vaj	vajot	j	o	4	247875	vajt	vajt	56	0.07142857142857142	-2.639057329615259	3	12.420679865822096	4.0943445622221
F	szán	szánot	sán	sánot	n	o	2	385789	szánt	sánt	128	0.015625	-4.1588830833596715	3	12.863045866864807	4.867534450455582
F	cseh	csehet	čeh	čehet	h	e	28	406349	cseht	čeht	8	3.5	1.252762968495368	3	12.914967675245629	3.58351893845611
F	bán	bánot	bán	bánot	n	o	10	415602	bánt	bánt	310	0.03225806451612903	-3.4339872044851463	3	12.937483350515167	5.768320995793772
F	vas	vasot	vaš	vašot	š	o	9	433512	vast	vašt	558	0.016129032258064516	-4.127134385045092	3	12.979674756480502	6.340359303727752
F	per	peret	per	peret	r	e	50	459496	pervet	pervet	3	16.666666666666668	2.8134107167600364	3	13.037885515625735	3.970291913552122
F	szál	szálot	sál	sálot	l	o	2	476192	szált	sált	35	0.05714285714285714	-2.8622008809294686	3	13.073576413229777	3.6109179126442243
F	köz	közöt	köz	közöt	z	ö	1316	488175	közt	közt	2777	0.4738926899531869	-0.746774375421537	3	13.098429227108698	8.317033476492403
F	köz	közöt	köz	közöt	z	ö	1316	488175	közvet	közvet	366	3.5956284153005464	1.2797187784838964	3	13.098429227108698	7.427738840532894
F	köz	közet	köz	közet	z	e	7	488175	közvet	közvet	366	0.01912568306010929	-3.956723184346053	3	13.098429227108698	5.921578419643816
F	tej	tejot	tej	tejot	j	o	2	514666	tejt	tejt	22	0.09090909090909091	-2.3978952727983707	3	13.151273425561122	3.1780538303479458
F	mar	marot	mar	marot	r	o	84	543061	mart	mart	7975	0.010532915360501568	-4.553250128809732	3	13.204976931464731	8.994544758324512
F	tél	télet	tél	télet	l	e	5	698969	télt	télt	22	0.22727272727272727	-1.4816045409242156	3	13.457361671162397	3.295836866004329
F	bíz	bízot	bíz	bízot	z	o	20	713297	bízt	bízt	20	1	0	3	13.477653162453276	3.6888794541139363
F	szél	szélet	sél	sélet	l	e	290	1119765	szélt	sélt	1719	0.16870273414776032	-1.7796170824023296	3	13.928629399827111	7.605392364814935
F	fény	fényet	féṉ	féṉet	ṉ	e	19	1360892	fényvet	féṉvet	8	2.375	0.8649974374866045	3	14.123650925068349	3.295836866004329
F	hagy	hagyot	haḏ	haḏot	ḏ	o	332	2963878	hagyt	haḏt	494	0.6720647773279352	-0.39740054827143395	3	14.902009103957202	6.716594773520978
F	kor	korot	kor	korot	r	o	5	3066940	korvet	korvet	4	1.25	0.22314355131420976	3	14.93619087981406	2.1972245773362196
F	rész	részet	rés	réset	s	e	34	11723752	részvet	résvet	2	17	2.833213344056216	3	16.27712742739915	3.58351893845611
F	nagy	nagyot	naḏ	naḏot	ḏ	o	6193	20346572	nagyt	naḏt	156	39.69871794871795	3.6813188936885237	3	16.82842300357478	8.75605259917045
F	hogy	hogyot	hoḏ	hoḏot	ḏ	o	17	113447351	hogyt	hoḏt	29	0.5862068965517241	-0.534082485930258	3	18.54684941942435	3.828641396489095
F	íny	ínyet	íṉ	íṉet	ṉ	e	26	40067	ínyt	íṉt	3472	0.007488479262672811	-4.894389537758759	2	10.598308331848083	8.159946655578548
F	egy	egyet	eḏ	eḏet	ḏ	e	25	83188755	egyt	eḏt	356	0.0702247191011236	-2.6560549059838294	2	18.236622740407007	5.942799375126701
